target,reference,feature,target_mean,reference_mean,percent_change,fold_change,p_value,statistic,fdr
TMSB4X,non-targeting,AGRN,5.733145,5.5859537,0.0263502951711416,1.0263502597808838,0.0003909627586258,93718285.5,0.0073931241137728
TMSB4X,non-targeting,ICMT,13.344619,13.048252,0.0227131340652704,1.0227131843566897,4.02791076425e-05,94169653.5,0.00106468752365
TMSB4X,non-targeting,PDPN,16.417318,16.17351,0.0150745725259184,1.015074610710144,0.0034827785371664,93214686.0,0.0427892334547228
TMSB4X,non-targeting,FBLIM1,1.1125886,1.1735523,-0.0519479475915432,0.9480520486831664,0.0003038428380669,87972916.5,0.0059854854132176
TMSB4X,non-targeting,UBR4,15.631938,15.45456,0.0114773698151111,1.0114773511886597,0.0015706673838298,93407996.5,0.0230747691254426
TMSB4X,non-targeting,CAPZB,7.721517,8.141897,-0.0516317151486873,0.9483683109283448,3.25475809505694e-14,84740482.5,4.04162268946631e-12
TMSB4X,non-targeting,DDOST,9.352461,9.14526,0.0226566549390554,1.0226566791534424,0.0003525123196842,93740212.0,0.0067946937525496
TMSB4X,non-targeting,KDM1A,39.80426,39.483776,0.0081168571487069,1.0081168413162231,0.0041991798453128,93167299.5,0.049337907202532
TMSB4X,non-targeting,GPR3,0.43961847,0.41015467,0.0718358233571052,1.0718358755111694,0.0033419814829017,92988795.0,0.0414196772764355
TMSB4X,non-targeting,ADGRB2,1.3316075,1.4189506,-0.0615547150373458,0.9384452700614928,2.99067573071e-05,87507631.0,0.0008250139946789
TMSB4X,non-targeting,MANEAL,0.48020777,0.4459411,0.0768412724137306,1.0768412351608276,0.0026319444517177,93043368.5,0.034550805028705
TMSB4X,non-targeting,FHL3,2.2616324,2.3339522,-0.0309859588742256,0.969014048576355,0.0038488042079949,88529287.0,0.0461876941992221
TMSB4X,non-targeting,PPT1,20.092283,19.775831,0.016001958400011,1.0160019397735596,0.0011893578973,93472601.5,0.0184295430092428
TMSB4X,non-targeting,YBX1,54.9057,55.63247,-0.0130637465044856,0.9869362711906432,6.56211257728e-05,87640227.5,0.0016167922654408
TMSB4X,non-targeting,DHCR24,37.009403,36.418472,0.0162261314690113,1.0162261724472046,0.000263483454847,93801080.5,0.0052989776013743
TMSB4X,non-targeting,L1TD1,81.35969,80.419266,0.0116939898580312,1.0116939544677734,0.0002594614017946,93804266.0,0.0052297391441026
TMSB4X,non-targeting,FUBP1,17.916304,17.594501,0.018289927393198,1.0182899236679075,6.17498155392e-05,94089139.0,0.0015373680321535
TMSB4X,non-targeting,SYDE2,1.0163293,0.95296484,0.0664919018745422,1.066491961479187,0.0001110318160667,93926465.0,0.0025238310717707
TMSB4X,non-targeting,CCN1,1.7746794,1.6785867,0.0572461932897567,1.057246208190918,0.0011357155111678,93466018.5,0.0177290074615049
TMSB4X,non-targeting,GLMN,6.652981,6.466266,0.0288751870393753,1.0288752317428589,5.97691559875e-05,94095346.0,0.0014938157869161
TMSB4X,non-targeting,TMED5,4.959863,4.837428,0.0253099557012319,1.025309920310974,0.0006021737763013,93625167.5,0.0105497111196985
TMSB4X,non-targeting,MOV10,4.396593,4.2908936,0.0246334560215473,1.0246334075927734,0.0035935241853114,93206785.0,0.0438104634325225
TMSB4X,non-targeting,SLC16A1,82.28539,81.08728,0.0147755909711122,1.014775633811951,5.42724998334e-05,94113652.0,0.0013769952245146
TMSB4X,non-targeting,TSPAN2,2.4283834,2.6202328,-0.0732184797525405,0.9267815351486206,6.003298503794091e-09,86170497.0,3.719658565750417e-07
TMSB4X,non-targeting,PHGDH,23.884262,24.22051,-0.0138827953487634,0.98611718416214,0.0009162614576496,88185785.5,0.0149297108456246
